Id,Label,genome,sample,Color
12,FINAL_2-50MB_Methanoperedens_SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_44_16_complete,Mini_Chr,FINAL_2-50MB_Methanoperedens_SR-VP_07_25_2022_A1,"#00caff"
13,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_399590_L,Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#5fc613"
14,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_523580_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
15,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_551173_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
16,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_424854_C,Mp_Virus,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#ff5c81"
17,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428918_C,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
18,FINAL_2-58MB_Methanoperedens_SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_43_25_complete,Mini_Chr,FINAL_2-58MB_Methanoperedens_SR-VP_9_9_2021_81,"#00caff"
19,FINAL_2-74MB_Methanoperedens_SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_43_43_complete,Mini_Chr,FINAL_2-74MB_Methanoperedens_SR-VP_9_9_2021_81,"#00caff"
20,FINAL_2-76MB_Methanoperedens_SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_43_20_complete,Mini_Chr,FINAL_2-76MB_Methanoperedens_SR-VP_9_9_2021_34,"#00caff"
21,FINAL_2-77MB_Methanoperedens_SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_43_10_complete,Mini_Chr,FINAL_2-77MB_Methanoperedens_SR-VP_07_25_2022_A1,"#00caff"
22,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641502_L,Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#5fc613"
23,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641750_L,Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#5fc613"
24,FINAL_269kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_42_21_complete,Mini_Chr,FINAL_269kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
25,FINAL_4-11MB_Methanoperedens_SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_42_23_complete,Mini_Chr,FINAL_4-11MB_Methanoperedens_SR-VP_07_25_2022_A1,"#00caff"
26,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724408_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
27,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724742_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
28,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724756_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
29,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724776_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
30,FINAL_272kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_39_43_complete,Mini_Chr,FINAL_272kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
31,FINAL_340kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_39_43_complete,Mini_Chr,FINAL_340kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
32,FINAL_65kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_40_4_complete,Mini_Chr,FINAL_65kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
33,FINAL_79kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_38_7_complete,Mini_Chr,FINAL_79kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
34,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724567_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
35,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724578_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
36,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724645_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
37,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724864_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
38,FINAL_77kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_39_7_complete,Mini_Chr,FINAL_77kb_HMp-Plasmid-like_SR-VP_07_25_2022_A1,"#00caff"
39,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_717158_L,mini_Borg,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#ea8615"
40,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_723659_L,Borg,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#2e9072"
41,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_5232_L,mini_Borg,SR-VP_9_9_2021_81_5A_0_75m,"#ea8615"
42,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724718_L,Non-Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#c686e9"
43,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_551227_C,Non-Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#c686e9"
44,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_13301_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
45,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724725_L,Non-Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#c686e9"
46,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724882_L,Non-Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#c686e9"
47,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724749_L,Non-Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#c686e9"
48,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724897_L,Non-Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#c686e9"
49,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409090_L,Non-Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#c686e9"
50,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG_724941_L,Mp,SR-VP_07_25_2022_A1_100cm_PACBIO-HIFI_METAMDBG,"#5fc613"
51,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_943090_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
52,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_943519_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
53,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_943728_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
54,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_943743_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
55,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944208_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
56,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944462_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
57,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944475_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
58,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944515_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
59,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944541_C,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
60,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944552_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
61,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550920_L,Non-Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#c686e9"
62,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG_944559_L,Non-Mp,SR-VP_07_25_2022_A1_110cm_PACBIO-HIFI_METAMDBG,"#c686e9"
63,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_404883_L,mini_Borg,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#ea8615"
64,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_424934_L,mini_Borg,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#ea8615"
65,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_636226_L,mini_Borg,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#ea8615"
66,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_408993_L,Non-Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#c686e9"
67,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428971_C,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
68,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641283_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
69,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409016_L,Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#5fc613"
70,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409137_L,Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#5fc613"
71,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_551090_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
72,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_551139_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
73,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409052_L,Borg,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#2e9072"
74,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_543743_L,Borg,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#2e9072"
75,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_194_L,Borg,SR-VP_9_9_2021_34_2B_1_4m,"#2e9072"
76,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641873_C,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
77,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409105_L,Non-Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#c686e9"
78,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409115_L,Non-Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#c686e9"
79,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409216_L,Non-Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#c686e9"
80,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409218_C,Non-Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#c686e9"
81,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG_409219_C,Non-Mp,SR-VP_07_25_2022_A1_115cm_PACBIO-HIFI_METAMDBG,"#c686e9"
82,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_466444_L,mini_Borg,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#ea8615"
83,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_21827_L,mini_Borg,SR-VP_9_9_2021_81_5A_0_75m,"#ea8615"
84,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_546850_C,Mp_Virus,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#ff5c81"
85,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550331_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
86,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550484_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
87,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550720_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
88,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550938_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
89,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428084_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
90,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428450_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
91,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428841_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
92,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428845_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
93,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_640548_L,Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#5fc613"
94,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641070_L,Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#5fc613"
95,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550343_L,Non-Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#c686e9"
96,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_551041_L,Non-Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#c686e9"
97,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_402_C,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
98,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_6566_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
99,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550793_L,Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#5fc613"
100,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_550813_L,Non-Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#c686e9"
101,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_553_C,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
102,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG_551157_L,Non-Mp,SR-VP_07_25_2022_A1_60cm_PACBIO-HIFI_METAMDBG,"#c686e9"
103,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_638780_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
104,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_390975_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
105,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_416283_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
106,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_427928_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
107,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_427480_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
108,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641674_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
109,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_427767_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
110,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_427977_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
111,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_5192_C,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
112,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_3395_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
113,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428113_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
114,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428458_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
115,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428533_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
116,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428572_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
117,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428625_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
118,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428540_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
119,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428648_L,Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#5fc613"
120,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428598_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
121,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428600_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
122,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428770_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
123,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428814_L,Borg,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#2e9072"
124,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641677_L,Borg,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#2e9072"
125,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428838_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
126,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428898_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
127,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428912_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
128,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428949_C,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
129,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG_428975_L,Non-Mp,SR-VP_07_25_2022_A1_80cm_PACBIO-HIFI_METAMDBG,"#c686e9"
130,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_639813_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
131,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_640313_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
132,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641489_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
133,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641735_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
134,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641634_L,Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#5fc613"
135,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641742_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
136,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641765_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
137,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641766_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
138,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641866_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
139,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG_641833_L,Non-Mp,SR-VP_07_25_2022_A1_90cm_PACBIO-HIFI_METAMDBG,"#c686e9"
140,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_16008_L,Mp,SR-VP_9_9_2021_34_2B_1_4m,"#5fc613"
141,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_658_L,Mp,SR-VP_9_9_2021_34_2B_1_4m,"#5fc613"
142,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_210_C,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
